"id","point","date","txt","txt 2","txt 3","txt_inner","tag","tag 2","tag 3","tag 4","txt_oneline"
"sosonee","5점만점에 4점","2022.10.19","복합성에 좋아요","진정에 좋아요","자극없이 순해요","처음에는 코스알엑스 시카패드를 사용했다가 너무 만족스러워서 그다음 토너와 크림을 구매했습니다.요즘 날이 쌀쌀해지고 점점 피부도 건조해지는게 확 느껴져서 피부 진정과 보습에 좋은 순한 크림이 필요했어요... 워낙 제 피부가 많이 건조하고 민감한 피부이다보니 성분표를 를 꼼꼼하게 따져보고 일단 코스알엑스 제품을 사용해보는중 입니다.시카라인이라 확실히 자극없이 순한 느낌이고, 제형도 묽지도 너무 되직하지않아서 좋구요.무엇보다 끈적임이 덜해서 좋아요, 이제품은 펴바르고 나면 끈적임은 덜하면서 정말 촉촉한 느낌이고 흡수가 되자마자 피부가 보들보들해지는게 잘맞는 크림을 찾았다 싶었어요ㅎㅎ 자극도 없어서 좋고, 저는 그날이 다가올때면 여드름이 조금씩올라오는데 피부진정과 손상된 피부 회복에 좋을거같아요, 일단 아직은 사용한지 며칠안되서 크게 효과를 잘모르겠어서 사용하는데 크게 문제가 없으면 한통은 다 사용해봐야 알거같네요.","건성","웜톤","다크서클","모공",""
"greyyy","5점만점에 5점","2022.06.27","복합성에 좋아요","진정에 좋아요","자극없이 순해요","안생기던 부분에 뾰루지가 몇개가 나서 너무 스트레스여서 코스알엑스 시카세럼을 몇주 전에 구매해 저녁마다 에센스단계에서 얼굴 전체와 목까지 발라줬어요.  흡수좀 시키고 또한번 발라주고 그다음에 판테놀크림이나 수분진정에 충실한 가벼운 크림을 바르니까 확실히 진정이 되고 흔적?이 좀 옅어지는 것 같더라구요.  트러블도 더 안났구요. 평소 탄력, 결을 중요시해서 에센스는 꼭 그런걸 써왔는데 이번에 코스알엑스꺼 쓰면서 너무너무 만족스러워 시카크림까지 구매하게됐네요 ㅎㅎㅎ올영 세일기간에 할인된 가격으로 구매해서 그날 저녁부터 바로 발랐는데 역시 순하고 속당김 전혀없고 피부를 진정시켜주는 느낌이 들어서 좋았어요!!  이건 기획으로 안나올까요??! 나오면 바로 살 것 같아요. 여름이라 요 크림이랑 수분젤크림이랑 번갈아가며 쓰려고합니다. 너무 좋은 크림같아요:)","복합성","쿨톤","잡티","탄력",""
"올리빠","5점만점에 4점","2022.04.27","복합성에 좋아요","진정에 좋아요","자극없이 순해요","코스알엑스 세럼 사용하다가 좋아서 크림도 구매해봤어요〰️〰️🤍💚🤍아침에 화장하기 전에 기초을 여러가지 바르는 편도 아닌데 항상 화장을 하면 기초가 밀려서 피부화장이 엉망이 되더라구요..ㅜㅜ 그래서 항상 속은 촉촉하고 겉은 보송하게 마무리 되는 크림을 사용하는데, 딱!! 코스알엑스 크림이 제가 원하던 크림이더라구요〰️〰️바르고나서 피부 당김이나 건조한 부분 없이 피부 겉이 보송하게 마무리가되서 화장이 밀리지 않았어요!👍또 진정 효과도 같이 있어서 트러블 나는 것도 좀 덜 한거 같아요!👍아침에는 사용하기 좋지만 저녁에는 크림이 조금 가벼운 느낌이라 따로 다른 크림을 발라주는게 좋아요!😯양도 많고 사용하기에도 튜브라 편하고 가격도 적당해서 아주아주 만족합니당🤍👍🤍","복합성","웜톤","민감성","블랙헤드",""
"올영한테돈털린바니","5점만점에 5점","2022.01.26","복합성에 좋아요","보습에 좋아요","자극없이 순해요","피부타입: 복합성 여드름👍무난무난해요 무겁지도 가볍지도 않은 제형으로 복합성에게 좋을 것 같아요👍저는 수부지라 부분적으로 살짝 보습감이 떨어진다고 느끼는 부분도 있었지만 반대로 여드름이 많은 곳은 적당히 촉촉하게 마무리 되지않아 괜찮았어요👍무엇보다 화해에 유해성분이 0이더라고요!다들 순하다 광고해도 성분 찾아보면 한두개 유해성분이 있던데 얘는 진짜 0이어서 믿고 구매했어요!👍향도 딱히 없고 시카크림은 죄다 발림성 꾸덕하고 이상한데 얘는 일반 수분크림이랑 똑같이 부드럽게 발려요👎단점은 용량이 크진않아요 ㅠㅠ 꾸덕한 제형이 아니다보니 많이 발라야돼서 용량이 팍팍 줄어요...👎건성이시면 하나로는 조금 부족하다고 느낄 것 같아요그런데 또 지성피부에 맞는 번들거림 0인 느낌은 또 아니에요...중복합성에게 추천합니다","복합성","쿨톤","트러블","",""
"샤브레","5점만점에 5점","2021.07.23","복합성에 좋아요","진정에 좋아요","자극없이 순해요","집에 있는 증정 쓰고 너무 괜찮아서 본품 구매했어요!👍무엇보다 튜브형태로 되있어서 위생적이라 좋아요 다른 브랜드 크림들도 튜브로 좀 바꼈으면 좋겠어요ㅠㅠㅠ지성피부에는 여름에 좀 무겁게 느껴질수 있을것 같아요ㅎㅎ 하지만 복합성 건성 피부에는 딱입니당 ㅎ텍스처가 무겁지 않고 가벼워요 가볍지만 또 촉촉해요!!!  그리고 흡수력이 빨라 좋아요 ㅎㅎ 제피부가 여름에는 좀 유분기 많지만 나머지 계절에는 극 건성이예여 그래서 봄가을겨울 낮용 크림으로 사용할려구요 진짜 제가 찾는 수분도에 제형에 딱좋어요ㅠㅠㅠ 환절기 템으로 진짜 짱일듯 합니다바르면 뭔가 쫀쫀하고 하지만 끈적이지 않아요 밀림도 없어서 화장전에 사용해도 괜찮ㅇㅏ요ㅎㅎ 시카크림이라 피부 진정에는 물론 좋구요~~! 진정수분크림으로 진짜 추천합ㄴㅣ다❤️❤️","복합성","웜톤","민감성","블랙헤드",""
"듀부누나","5점만점에 5점","2021.06.27","복합성에 좋아요","진정에 좋아요","자극없이 순해요","두번째 구매입니다.. 이정도면 코스알엑스 처돌이라고 말해도 되겠죠..? 너무순하고 여드름쟁이한테 최고인 제품…입니다 맨날 수면팩 처럼 두둑히 올려두고 자면 그다음 날 아침에 피부가 정말 좋아져요ㅠㅠ저는 복합성이면서 건성의 피부를 가지고 있고 피부고민는 좁쌀+화농성 여드름인데요 확실히 도움돼요근데 살짝 크림이 건조해질때가 있더라구요 그래서 그럴 땐 한겹 더 쌓아줘요! 이 크림 진짜 여름에 강추에요 더 습해지고 더워지면 건조함 느끼는 것도 훨씬 덜 할 것 같아용 가격도 저렴해요 올리브영데이 세일해서 13500원이면 완전 개꿀아님니까? 그리고 이 크림말고도 같은 라인에 세럼도 있는데 같이 바르시는거 강 추 합니다","트러블성","웜톤","민감성","트러블",""
"진곰","5점만점에 5점","2021.01.12","복합성에 좋아요","보습에 좋아요","자극없이 순해요","최근 코와 턱 주변 피부가 너무 안좋아져서 피부 진정에 좋은 시카가 들어가고 유분이 과하지 않은 크림을 찾다가 발견화해에 검색하니 성분도 너무 좋은편!!일반 불투명한 흰색 수분크림에 지성용 젤타입 수분크림이 섞인 느낌의 제형으로 유분이 과하지 않음이름을 보고 퓨어핏이라 금방 흡수 되고 뽀송할것 같았는데 뽀송해지지는 않았음. 피부에 얇게 크림벽이 남아서 서서히 흡수되는것 같은 느낌. 바르고 바로 화장하면 밀릴수 있으니 아주 얇게 바르거나 조금 흡수 되고나서 화장 하시길 추천드림향은 무난함(한약 같은 냄새가 아주 약하게 나는 편이라 코를 박고 계속 맡으면 좋지는 않지만 의식하지않고 피부에 바르면 무향같이 별 느낌 안남)약 1주일째 사용중인데 드라마틱한 효과는 없지만 트러블들이 약간 진정되고 더 심해지지는 않았음턱쪽 화이트헤드들이 유분이 과한 화장품을 쓰면 더 많아지거나 커지는편인데 이건 괜찮았음리뷰 작성일 기준으로 같은 제품 본품 + 15ml 증정이 같은 가격에 판매되고 있으니 그거 구매하세요ㅠㅠ 바보같이 증정 없는 이거 구입함.. 묘하게 아까움","복합성","웜톤","각질","모공",""
"호오오랑이","5점만점에 2점","2020.07.28","건성에 좋아요","보습에 좋아요","자극없이 순해요","수부지인데 이 제품은 시카제품 치고 너무 유분기 넘친다고 생각했어요. 쿠션은 건조한걸 쓰면 또 너무 떠서 약간 촉촉한걸 쓰는데 아침에 이거 바르고 쿠션 바르면 얼굴에 유분기가 넘쳐 흐르더라구요... 이미 산거라서 어쩔 수 없이 쓰기는 했지만 1통을 다 비우지 못하고 다른 제품으로 갈아탔습니다ㅠㅠ 피부 진정...은 잘 모르겠어요. 오히려 전 이걸 바르고 트러블이 심해진 케이스라서요ㅠ!","","","","",""
"동그라미동글이","5점만점에 4점","2020.06.22","복합성에 좋아요","진정에 좋아요","자극없이 순해요","지성인 저는 날씨가 더워지기 전에 사용했는데 쫀쫀하고 흔적을 잘 가라앉혀주는 것 같아서 잘 썼어요! 근데 여름이 되서 더워지니까 얼굴에 무겁게 발려지고 얼굴에 뭘 엊혀놓은 느낌이 들더라구요 구래서 그런지 빨간 뾰루지가 쪼끔씩 올라왔어요 후후ㅜㅜ 근데 저처럼 심한 지성이 아니신 분들은 뾰루지 흔적 케어해주는데는 좋을 것 같습니다!","","","","","지성에게 여름엔 쪼꿈 무거워요"
"까망콩","5점만점에 5점","2020.05.27","건성에 좋아요","보습에 좋아요","자극없이 순해요","올영체험단 선정되어서 써보고 무난히  잘써서 구입했어요.수분감이 조금부족한거같아서(한달가까이 요제품만썼다가) 3일전부터 닥터지레드블레미쉬수딩크림과 같이써요^^화장할때 잘먹고 메이크업할때 메끄럽게 화장됩니다^^유통기한2023/1월/15까지 넉넉해요^^","복합성","웜톤","모공","민감성","메이크업 매끄럽게되요.흡수력좋아요."
"마크파이팅","5점만점에 5점","2020.05.03","지성에 좋아요","진정에 좋아요","자극없이 순해요","너무 좋아요!올영체험단으로 받아서 좋다는 말하는게 아니라너무 순하고 진정이 잘되는 느낌!!다 쓰면 무조건 재구매할거에여얼굴 전체적으로 크림 바르듯이 바르고뭐 올라온 부분만 조금 두껍게 올리면다음날 진정된게 눈에 확실히 보여요","쿨톤","","","","순하고 진정에 체고!"
"뇸뇸올챙이","5점만점에 3점","2020.05.02","복합성에 좋아요","진정에 좋아요","보통이에요","착한성분 크림을 찾다가 이 제품을 선택하게 되었습니다. 약 10일 이상 꾸준히 써본 결과 보습력이 좋다는 점이 느껴졌어요. 갑자기 날씨가 더워져서 밤에만 발랐구요. 낮에 바르기엔 리치한 느낌이 있습니다. 다만, 메이크업할 때 들뜸 방지용으로 좋습니다. 아쉬운 점은 용량 대비 가격이 비싸다는 점입니다.","복합성","웜톤","각질","모공","착한성분 보습 크림으로 좋지만 가격이 비싸네요."
"원포유","5점만점에 5점","2020.04.23","지성에 좋아요","진정에 좋아요","자극없이 순해요","☆일주일 써본 후기☆평소에 코스알엑스 처돌이라 퓨어핏 시카크림 리뷰기회가 생겨서 매우기뻤어요. 원스탭 클리어패드를 2년넘게 매일매일 사용하고있고 그 외 다른 코스알제품이 잘 맞았어서 믿고 바로 사용해봤어요. 가장 마음에 든 부분은 역시 발림성과 피부 위 편안함입니다.보통 스킨케어 마지막단계에서 바르는 크림들 중에 시카크림은 젤타입에 가까운편이구요, 그래서 바르면서 수분감이 터지고 부드럽지만 가볍게 올라가는 타입이에요! 그래서 수부지인 저한테 적합한 제형이었어요. 아침 저녁 다 바르기 좋은 타입이지만 저는 밤에는 수면팩st 크림을 듬뿍 올려주고 자는 편이라 아침에 더 많이 사용했어요. 보습력도 적당히 좋은 편이라 그위에 화장을 해도 전혀 밀리지않았고 답답하지 않았어요. 💜좋아요💜1. 부드러운 발림성2. 다른 시카라인보다 가볍게 발려서 매일사용하기 좋음3. 아주 촉촉하지만 끈적임이 없음3. 순하고 편안한 진정감4. 튜브타입이라 사용하기 아주편함👏👏💙아쉬워요💙1. 깊은 보습이 필요한 건성한테는 가벼움2. 나이트 크림보다는 데이크림으로 추천3. 병풀 추출물이 안맞는 사람한테는 비추가볍게 쓰기 좋은 시카 데이크림을 찾으셨던 수부지에게 ☆강추☆합니다. 저는 크림이 무난하게 잘 맞는거같아서 같은라인 세럼도 써보려고 합니당","","","","","수부에게 시카 데이크림으류 추천합니다"
"셩이네","5점만점에 5점","2020.04.22","건성에 좋아요","보습에 좋아요","자극없이 순해요","코스알엑스 토너패드 첫 이용으로 라이드앰플에서이젠 크림까지 영역을 확대할만큼제품 만족도가 좋네요~ 악건성에 피부가 얇아 보습에 신경을 많이 쓰는편인데이 제품은 피부에  겉돌지 않아 좋아요~다만 이제품 하나만 바르면 살짝 건조해서전 앰플 바르고 그 다음 단계에 사용해요~그럼 아침까지 촉촉하네요~^^","","","","",""
"에스더","5점만점에 5점","2020.04.19","복합성에 좋아요","진정에 좋아요","자극없이 순해요","코스알엑스 제품은 패드, 프로폴리스 앰플 등다양하게 쓰고 있는데, 민감성 피부에 좋은 제품을 잘 만드는브랜드 같아서 믿고 쓰는 브랜드입니다.진정에 좋은 시카 크림이 코스알엑스에서 나왔다니기대가 됐는데요.저는 수부지인데 시카 크림을 쓰는 것이 망설여지는 이유가대부분의 시카 크림이 무겁기 때문인데요.근데 이 제품은 지성이 쓰기에 가볍고 다른 시카 크림들보다얇게 발려서 좋습니다.특히 지성 분들은 피부에 잔여감에 민감하기 때문에이 부분에 있어서 만족합니다.여름에 쓰기에도 괜찮은 시카 크림이 나온 것 같아 만족합니다.붉은 기가 많은 쪽에 시카 크림을 집중적으로 발라줬는데아직까지 눈에 띄는 큰 변화는 없지만조금씩 나아지는 게 눈에 보여서 꾸준히 써볼까 합니다.","지성","쿨톤","트러블","피지과다","가벼운 시카크림을 찾는 민감성 수부지를 위한 제품"
"체리올리브","5점만점에 5점","2020.04.17","건성에 좋아요","진정에 좋아요","자극없이 순해요","굉장히 가벼운 튜브형 용기가 일단 맘에 드네요. 위생 걱정 없을 것 같아요!ㅎㅎ 그리고 입구도 굉장히 좁아서 소량씩 짜서 쓰기에도 용이하고, 제형도 맘에 듭니다. 가볍고 매끄럽게 발리는데 무겁거나 끈적거리지 않아서 좋아요!^^ 피부 진정이 필요할 때 꾸준히 써주면 좋을 듯 합니다. 아 그리고 향은 제 스타일은 아니었는데, 대신 향이 너무 강하지 않았고 바르면서 금방 날아가서 쓰기 불편하진 않았어요 ㅎㅎ 앞으로도 계속 손이 갈 것 같습니다!ㅎㅎㅎ","건성","웜톤","모공","미백","말 그대로 정말 퓨어하게 핏되는 시카크림!♡"
"까망콩","5점만점에 5점","2020.04.16","건성에 좋아요","보습에 좋아요","자극없이 순해요","체험단에 선정되어 너무감사드립니다.^--^코스알엑스-퓨어 핏 시카크림택배포장 완벽하게 포장되어서 잘받았습니다!배송이 빨리와서 아점에 세수하고  바로 발라보았어요.살짝 시원한느낌이 드는듯하면서 수분과 시카성분이코팅되는듯한 산뜻한 발림성입니다.광이들어 있지않은듯해서 제가바르는 크림도같이 발라주었는데 이중코팅되는듯 피부가 탱탱해졌습니다! 유통기한도 넉넉하고 좋아요*^---^*구매의사 있어요~~~!","지성","웜톤","","","코팅되는듯 수분잡아주는 진정크림*^^*"
"장꾸뽕꾸","5점만점에 5점","2020.04.16","복합성에 좋아요","진정에 좋아요","자극없이 순해요","특히 요즘엔 마스크를 자주 오래 착용해서 그런지 턱주위가 난리도 아니더라구요..그래서 시카크림 찾다가 체험단신청이 되서 오늘 써봤는데 연고보다는 부드러운 텍스쳐에 무향에 가깝고 순하고 좋네요!","","","","","순하고 흡수력좋은 시카크림!"
"돈은없지만가오는있어","5점만점에 4점","2021.12.12","복합성에 좋아요","보습에 좋아요","보통이에요","이 코스알엑스 퓨어핏 시카 라인 중에서 패드와 앰플을 써본 적이 있는데 그때 굉장히 좋게 느꼈었고 실제로 앰플은 지금도 쓰고 있을 정도로 좋은 인상이 있어서 이번에 크림을 새로 살 때 할인도 하겠다 같은 라인 제품들도 좋게 느꼈다 싶어서 샀습니당 전 다른 것보다 트러블 진정에 효과가 있는 제품들만 쓰기 때문에 이 제품도 트러블 효과에 좋을 것을 기대하고 산 건데 음 사실 이 라인 다른 제품들처럼 트러블 효과가 좋은지는 잘 모르겠더라구용 예전에는 이 라인 다른 제품들은 아침에 트러블 난 곳에 그것들을 바르고 저녁이 되면 트러블이 진정될 정도로 효과가 좋았는데 이건 그냥 트러블이 막 개선되기 보다는 이 제품으로 인한 트러블은 나지 않은 것 같더라구요 제가 수분부족지성인데 이 제품은 진정 효과라기 보다는 그냥 보습 효과에만 도움이 되는 것 같아요 진정 효과를 기대하고 이걸 사시기 보다는 그냥 막막 바를 수 있는 크림이라 생각하시면 될 것 같습니다","지성","가을웜톤","각질","블랙헤드",""
"와이키키","5점만점에 4점","2021.07.19","복합성에 좋아요","진정에 좋아요","자극없이 순해요","빠른배송에 감사드립니다증정품으로 사용 후 진정에 효과가있어서 구매하였습니다첨 들어보는 브랜드라 구입하기 망설였지만 트러블 부위 진정효과가 있는듯싶어 구입하였습니다발림성 괜찮아서 데일리로 사용하기도 좋을거같네요한통 다 사용 후  추가구매도 생각해보겠습니다","","","","",""
"리뷰할게많나봐여","5점만점에 5점","2020.09.16","복합성에 좋아요","진정에 좋아요","자극없이 순해요","엄청난 효과가 있다고 말씀드리기는 어렵지만 확실한 건 큰 뾰루지들은 많이 가라앉았어요!코랑 볼 주위에 왕 뾰루지들이 엄청 나서 급하게 구매했던 제품들이었는데 기분탓인지 모르겠지만 이 제품 사용한 날부터 조금씩 진정되기 시작했어요!🤔(클렌징폼도 바꿨더니 이 제품 때문이야!! 라고 말씀드리기는 어렵습니다) 어쨌든 제품쓰고 뭐가 난 게 아니라 가라앉았으니 만족해요!✔️제형은 생각보다 가벼운 제형이고 발림성도 좋습니다.요즘 잘 때 다른 거 안바르고 이 제품만 바르고 자는데 많이 개선된 게 느껴져요! 많이 바른다고 해서 좋은 것만 아닌가봐요🥴 흡수도 잘 돼서 바르고 화장해도 밀리 거나 들뜨지 않아요 추천드릴게요👍🏻👍🏻","복합성","쿨톤","각질","모공",""
