product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,txt,txt 2,txt 3,txt_inner
라로슈포제 시카플라스트 밤B5,내리뷰찐리뷰,,,,,,,5점만점에 5점,2025.06.09,복합성에 좋아요,진정에 좋아요,보통이에요,사용한지 이제 한 1주?2주정도임크림이긴한데 보습크림처럼 촉촉하게 발리는 느낌은 없음발랐을 때 잘 바르지 않으면 좀 백탁현상? 하얗게 됨..ㅎ 생각보다 기름기 있는거 같음 바르고 나면 얼굴에 유분기 있는거처럼 보임대신 밤에 자고 아침에 일어나서 세수하면 피부가 좋아진 느낌임
라로슈포제 시카플라스트 밤B5,랴랴량,,,,,,,5점만점에 5점,2025.06.16,건성에 좋아요,보습에 좋아요,자극없이 순해요,이건 인생크림입니다! 피부과에서도 추천하는 화장품으로 소개받았었는데 솔직히 크림이 다 거기서 거기고 그냥 꾸준히 바르는게 제일 중요하다 생각했던 과거의 나 반성합니다! 이 크림은 바르자마자 피부가 쫀쫀해지고 겉에서만 번지르르한게아니라 속을 꽉 채워줘요.. 수분감 영양감 최고구요.. 자기전에 듬뿍 바르고 자면 팩 효과도 있고 화장 전애 소량 바르면 화잘먹템입니다..
라로슈포제 시카플라스트 밤B5,미야오미야오옹,,,,,,,5점만점에 5점,2025.06.10,복합성에 좋아요,진정에 좋아요,보통이에요,이런 밤 타입이 제 피부랑 잘 안 맞는데 요즘 피부관리받으면서 재생크림이 필요해가지고 실험적인(?) 마음으로 구매해 봤어요 부디 제 피부에 트러블 나는 거 없이 잘 맞으면 좋겠어요 사용 후에 다시 추가 작성할게요🥺 + 일주일 사용한 후기입니다 나이트 케어로 소량만 바르면서 사용했는데 트러블 나는 거 없이 피부를 건강하게 만들어주는 느낌이에요👍🏻 다 쓰고 재구매 의사있어요
라로슈포제 시카플라스트 밤B5,parksi****,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.10,건성에 좋아요,진정에 좋아요,자극없이 순해요,저는 건성 피부인데 피부 진정에 탁월합니다.모든 피부에도 다 맞을것 같습니다저는 늘 쎄일때 쟁여놓고 사용해요발림성도 좋아서 촉촉함 유지에 좋습니다.트러블 있을때 바르면 효과가 좋아요재구매의사 있어요.스킨 다음 단계에서 사용하면 좋아요.한번에 많이 바르지말고 조금씩 펴발라주면효과가 더 좋아요
라로슈포제 시카플라스트 밤B5,Purple민애옹,,,,,,,5점만점에 5점,2025.06.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,건성인 분들은 수분크림 바른뒤 마무리로 발라주기 너무 좋아요. 마무리로 멜라토닝크림이랑 레티놀 발라주는데 그래도 피부가 자극이 되지 않아요. 피부장벽을 보호해주는 크림이 맞나봐요. 대신 크림 전에 기초케어 튼튼히 해주셔야지 되직한 크림이 수분이랑 만나서 촉촉하게 발려요
라로슈포제 시카플라스트 밤B5,은지쏭,,,,,,,5점만점에 5점,2025.06.07,복합성에 좋아요,진정에 좋아요,자극없이 순해요,선물받아서 써봤는데 민감성이라 툭하면 염증올라오는 제 피부에 딱이더라구요 이거쓴뒤로 큰 염증없어져서 정착하려고 큰거샀습니다그런데 올영할인 첫날 5.31특가!이렇게 떠있어서 바로 샀는데 6.6마지막날 보니 2만7천원으로 할인하고있더라구요ㅠㅠ 어쨌든 샀을거지만 가격변동이 예측할수없으니 담아두었다가 할인많이 때릴때 사야할 것 같습니다
라로슈포제 시카플라스트 밤B5,찜쪄,,,,,,,5점만점에 5점,2025.06.07,복합성에 좋아요,보습에 좋아요,자극없이 순해요,제가 전에 샀던 라로슈포제 시카플라스트 멀티 리페어 크림 이거를 생각하고 샀는데요 좀 많이 다른 거 같아요 전에 쓰던건 겉에 막? 뭔가 미끄덩한 때같은게 나오고 막이 생기는듯한 크림이었는데 이번에 바뀐건지 피지오겔이랑 비슷한 느낌이에요 제형도 그렇고 전이랑 다르게 피부에 슥 스며드는 것 같아서 저는 더 좋은 것 같네요 밤에 듬뿍 바르고 자고 아침에 토너팩하고 닦아냈는데 피부속부터 촉촉해요..👍
라로슈포제 시카플라스트 밤B5,브리즈가되,건성,봄웜톤,민감성,잡티,,,5점만점에 5점,2025.06.05,건성에 좋아요,보습에 좋아요,자극없이 순해요,"민감성 피부에게 없어서는 안되는 라로슈포제 ✨제가 겨울에 칼바람만 불면 똑같은 위치에 붉게 올라오는데전에 궁금해서 찾아봤더니 피부 장벽이 많이 약하면그럴 수 있다고 하더라고요 🥹바르고 다음날부터 바로 효과가 나지는 않았는데꾸준히 3일정도 발라주다보니 그 다음부터는 안 올라오더라구요,, 하루도 빠짐없이 자기 전에 듬뿍 올려주고 잤어요 ❗️꾸덕한 제형이라 바르고 흡수시키는데 조금 힘들지만효과가 눈에 보이니까 계속 바르게 되는 것 같아요환절기 때 하나 더 구매해두려구요 🤍"
라로슈포제 시카플라스트 밤B5,푸우바오,건성,웜톤,모공,미백,,,5점만점에 5점,2025.06.04,복합성에 좋아요,진정에 좋아요,보통이에요,"co2레이저 시술을 받고 연고와 듀오덤 시기를 지나서 붉게 된 상태에서 이 크림을 발라가면서 관리해줬는데 진정이 잘되고 역시 소문대로 좋습니다. 초반엔 백탁이 있어서 이게 겉도는 느낌과 클렌징이 쉽지 않았었지만 오히려 좋다고 생각했었고, 이후에 각질이 정리된 이후에는 발라도 백탁이 심하지 않았어요. 양도 많아서 듬뿍듬뿍 발라줘도 부담이 없고, 효과를 잘 본듯 합니다."
라로슈포제 시카플라스트 밤B5,Syeon8,트러블성,여름쿨톤,모공,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.01,복합성에 좋아요,보습에 좋아요,자극없이 순해요,진짜 유명한건 이유가 있습니다..갑자기 얼굴 뒤집어지고 겨울에 얼굴 따가울때 진짜 큰 도움됐어요ㅠㅠ 수부지피부인데 양조절 잘하면 크게 무겁지도 않아요! 자기 전에 얇게 한두번 발라주고 자면 짱요즘엔 더워져서 잘 안쓰는데 환절기와 겨울에는 또 쓸꺼에요!
라로슈포제 시카플라스트 밤B5,3312,건성,쿨톤,각질,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.05.31,건성에 좋아요,보습에 좋아요,자극없이 순해요,한창 겨울에 피부장벽 무너져서 세수만하고 나와도 따끔 거릴때ㅠㅠ 친한언니가 추천해줘서 한번 써봤는데 뭔가 피부장벽이 다시 건강해지는 느낌이 들더라구요 처음 받으면 가격대비 작아보이는데 용량이 꽤 됩니다 아직까지 넉넉하게 쓰고있어요~
라로슈포제 시카플라스트 밤B5,토끼술사,복합성,여름쿨톤,각질,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.05.25,건성에 좋아요,보습에 좋아요,자극없이 순해요,✧･ﾟ: ✧･ﾟ:  :･ﾟ✧:･ﾟ✧ ✧･ﾟ: ✧･ﾟ:  :･ﾟ✧:･ﾟ✧ᖰᙏ̤̫ᖳ 한달사용리뷰입니다 ᖰᙏ̤̫ᖳ✧･ﾟ: ✧･ﾟ:  :･ﾟ✧:･ﾟ✧ ✧･ﾟ: ✧･ﾟ:  :･ﾟ✧:･ﾟ✧요술템다음날 피부 윤광 자르르르피부과 시술하고 듬뿍 발라주고 잡니다
라로슈포제 시카플라스트 밤B5,KimLiv,복합성,쿨톤,민감성,트러블,,,5점만점에 5점,2025.05.19,복합성에 좋아요,진정에 좋아요,자극없이 순해요,매번 100ml만 쓰다가 200ml 써보니 양이 많긴 많습니다. 뚜껑이 내구성이 약해서 그런지 사용하다 보면 중간에 뜯어져서 테이프로 살짝 붙여서 사용 중이고 시카크림은 여전히 똑같습니다. 여름철에 사용하이 유분기는 많지만 피부 진정에는 확실히 효과가 있어요.
라로슈포제 시카플라스트 밤B5,summmmmmer,건성,겨울쿨톤,각질,모공,,,5점만점에 4점,2025.05.16,건성에 좋아요,보습에 좋아요,자극없이 순해요,피판텐이랑 조합 좋다는걸 어디서 주워듣고 구매함엄청난 악 건성인데 최근에 장벽도 무너져서 각질 무한 생성에건선인지 지루성피부염인지 모를 피부염까지와서고생중사이즈는 생각보다 작았음핸드크림같은 느낌제형은 가벼운 크림타입인데 흡수가 진짜 어려웠음유기자차 선크림같은 백탁도 있음건성에 추천한다는 후기를 많이 봤는데수분감을 채워주는 제품은 아니였음그냥 딱 재생크림에 집중된 크림사용전 기초단계에서 수분관련 에센스 엠플같은거 꼼꼼하게 먹여주고 바르는게 좋을듯함선크림 발랐을때의 유분감이 좀있는데그게 건조함을 잡아주진 못함그리고 시간 지나면 유분감이 좀 줄기는하는데어직 많이 언써서 정확하진 않음시간지나면 백탁으로 올라온게 가루처럼 얼굴에 돌아다님쌍커플라인에 파데 끼는것처럼 하얗게 낌확실히 밤에만 발라야할듯딱 봐도 이 위에 메이크업은 밀리겠단 생각이 바로 들었음재생 케어목적으로 비판텐이랑 섞어서 천천히 먹여주는게 제일 좋은듯기대만큼 좋은지는 아직 모르겠어서 한달동안 열심히 써볼생각
라로슈포제 시카플라스트 밤B5,nero****,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,보통이에요,여름만 되묜 개기름에 없던 모낭염까지 나는데 확실히 쓰면 회봇되요
라로슈포제 시카플라스트 밤B5,audrey****,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.02,건성에 좋아요,보습에 좋아요,자극없이 순해요,늘 애용하던 제품이었는데 리뉴얼된 걸까요. 피부트러블이 생겨 사용하지 못하게되엇습니다. 아쉽네요. 10년이상 사용한 제품인데... 이번이 마지막 구매입니다.
라로슈포제 시카플라스트 밤B5,ssuyeone,,,,,,,5점만점에 5점,2025.07.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,제 인생템입니다 메이크업 준비하는 학생인데 매일 얼굴에 자극가는 화장을 하다보니 피부장벽이 무너지고 뒤집어지는 경우가 많은데 자기전에 적당히 바르고 자면 전체적으로 다음날에 많이 피부가 가라앉은걸 보실수 있습니다 지성분들께는 비추합니다 제형은 크림이아니라 밤이라서 꾸덕합니다
라로슈포제 시카플라스트 밤B5,포챠콩,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.04,건성에 좋아요,진정에 좋아요,자극없이 순해요,"여러 재생크림 있지만, 너무 기름지고 무겁지도 않게 사용하기 좋은건 라로슈포제 같아요! 다른 브랜드 제품들도 좋은 재생크림 많지만, 얼굴에 바르기 부담스러운 제형들도 꽤 많은데 라로슈포제는 덜한 편이고 사계절 무난하게 사용하기 좋습니다^_^(수부지•건성기준) 그리고 확실히 붉은기 잠재우는 데에 효과가 좋고 저는 몸에도 많이 바릅니다,,!! 라로슈포제에서 바디로션이나 바디크림 나오면 좋겠어요 펌프형식으로!!"
라로슈포제 시카플라스트 밤B5,우울한개구리,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.03,건성에 좋아요,보습에 좋아요,자극없이 순해요,저는 수부지인데 얼마전에 뭘 잘못쓰고 피부가 다 벗겨졋는데 이거 몇일 꾸준히 발랏더니 많이 괜찮아졌어요 손상케어에는 진짜 효과 최고인거같아요 그런데 막 속건조는 ㅁㅎㅅ잡아주는거같고 유분이 좀 먾아서 지성분들이 쓰시면 좀 무거울수도잇을거같아요
라로슈포제 시카플라스트 밤B5,1990s,복합성,여름쿨톤,다크서클,블랙헤드,,,5점만점에 4점,2025.06.05,건성에 좋아요,진정에 좋아요,자극없이 순해요,"토너패드 잘못쓰고 피부 왕창 뒤집어져서 사봤는데 확실히 진정에 좋아요 진정빨리 됐음근데 제형이랑 냄새가 너무 단점..일단 지성한테는 너무 기름져서 아무리 재생크림이라지만 기름때문에 여드름이나 좁쌀이 더 생길 것 같은 느낌?.. 냄새도 무슨 이상한 페인트 냄새 남여름에는 비추고 가을, 겨울에는 잘 쓸것 같아요잉"
라로슈포제 시카플라스트 밤B5,투썸,복합성,가을웜톤,다크서클,잡티,,,5점만점에 5점,2025.06.04,건성에 좋아요,진정에 좋아요,보통이에요,"좀 리치한 편이라 데이용으로 쓰는 것보다 저녁에 충분히 바르고 자는 게 훨씬 좋았어요. 재생크림이라 리들샷, 레티놀 등과 함께 쓰는게 효과가 더 좋은 느낌?! 피부마다 호불호가 갈리는 거 같은데 저한테는 잘 맞는 편이라 다 쓰면 또 구매할 예정입니다."
라로슈포제 시카플라스트 밤B5,하림보,복합성,쿨톤,탄력,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.06.03,건성에 좋아요,보습에 좋아요,자극없이 순해요,보습은 라로슈포제가 정말 강력한 것 같아요. 애스트라랑 섞어서 써요. 요즘에 올리브영에서 필요한 것들을 많이 팔다보니 너무 좋은 것 같습니다. 접근성이 쉬우니까 더 자주 들어가서 보게 되는 거 같아요. 제품들의 종류와 질 자체가 너무 좋아서 뒤도 안 돌아보고 믿고 삽니다. 다른 경쟁사들에 비해 신뢰도가 많이 올라가서 믿음을 갖고 살 수 있는 곳이 올리브영이 된 것 같아요. 올리브영이 항상 말하는 '건강한 아름다움'을 제 일상에서 추구하면서 살고 있는 거 같아요. 그 슬로건에 딱 맞는 제품들이 많아서 너무 좋습니다. 그리고 또한 포인트 적립도 너무 좋고 다른 사람들의 리뷰를 한번에 종합해서 볼 수 있는 것도 너무 좋은 것 같습니다. 건강한 아름다움을 유지하는 데에 큰 도움이 되어 리뷰를 남겨봅니다
라로슈포제 시카플라스트 밤B5,떠돌이,복합성,봄웜톤,블랙헤드,잡티,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.05.31,건성에 좋아요,진정에 좋아요,자극없이 순해요,눈이 좀 시렵고 발림성 안 좋고 백탁있어요 그런데!!! 진정에 진짜진짜 좋음ㄷㄷㄷ 아니 바르고 좀 다른거 하다가 한 1시간 뒤에 거울보면 뒤집어진게 가라 앉은게 보임ㄷㄷㄷ 그런데 지성이 사용하면 화이트헤드가 많이 생길지듀… 저도 수부진데 사용해도 가을 겨울? 정ㄷㅍ가 괜찮드라구용
라로슈포제 시카플라스트 밤B5,mimijoo0507,복합성,봄웜톤,다크서클,블랙헤드,,,5점만점에 4점,2025.05.21,건성에 좋아요,보습에 좋아요,자극없이 순해요,내 피부는 엄청 건조해요 써보니까 건조한분한테나 잘맞는것같아요다른리뷰도보니까 지성이거나 민감성여드름피부 이런분들은 안맞는다고 써있더라고요내가 피부가 매우 건조하다 민감하지않다뭐 이런분들에게 추천 근데 이거바르고 메이크업은 못해요때처럼 밀려요바르고나면 기름기가 번들번들해요왜인지는 모르겠지만 기름이 들어있나?ㅋ
라로슈포제 시카플라스트 밤B5,이네짱,건성,봄웜톤,잡티,탄력,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.09,복합성에 좋아요,보습에 좋아요,자극없이 순해요,시카밤 저렴한 건 아니지만 인기가 많은 이유가 있네요~건조할 때 바르면 최고네요!행사해야 그나마 저렴한 편이라 찜~쿵
라로슈포제 시카플라스트 밤B5,1브라운1,지성,가을웜톤,모공,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,라로슈포제 사용해보고싶었는데 행사가에 라이브여서 구매했고 좋아요!
라로슈포제 시카플라스트 밤B5,몽이에오,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.08,복합성에 좋아요,진정에 좋아요,보통이에요,수부지 피부입니더‘ 아침ㅌ저녁 마무리 단계로 무조건!!! 사용합니다! 피부 컨디션 좋아요
라로슈포제 시카플라스트 밤B5,추추닝,트러블성,가을웜톤,트러블,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.08,복합성에 좋아요,진정에 좋아요,보통이에요,레이저 후에 쓰려고 샀는데 할인할때 사서 아주 잘 쓰고 있어요
라로슈포제 시카플라스트 밤B5,농당공잉,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.08,복합성에 좋아요,보습에 좋아요,자극없이 순해요,건조할때 보습과 진정 둘다 한번에 챙길수있다는게 너무 좋은것같아요!! 한달동안 사용하면서 너무 잘쓴것같아요 ㅎㅎ
라로슈포제 시카플라스트 밤B5,서버이다,,,,,,,5점만점에 5점,2025.07.08,건성에 좋아요,보습에 좋아요,자극없이 순해요,홍조 남자에게는 최애템 ㅠㅠㅠ 없으면 안돼요 저녁필수템!
라로슈포제 시카플라스트 밤B5,밥몬,복합성,여름쿨톤,각질,다크서클,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.07,건성에 좋아요,보습에 좋아요,자극없이 순해요,이건 말해 뭐해요 ㅋㅋㅋ 저는 이거 3튜브째 쓰고 있는데 매일 밤에 듬뿍 발라서 쓰고 있어요
